station_code,track,hour_of_day,day_of_week,is_amtrak,line_code,destination,minutes_since_track_used
HB,4,16,2,0,Be,Suffern,2307.0
HB,13,20,2,0,Be,Ridgewood,-1.0
HB,5,21,2,0,Be,Waldwick,2527.0
HB,9,22,2,0,Be,Waldwick,2688.0
HB,11,23,2,0,Mo,Hackettstown,-1.0
HB,7,0,3,0,Be,Suffern,2753.0
HB,4,2,3,0,Be,Waldwick,578.0
HB,6,2,3,0,Ma,Suffern,-1.0
HB,8,4,3,0,Ma,Suffern,3040.0
HB,3,5,3,0,Ma,Suffern,-1.0
HB,9,12,3,0,Be,Waldwick,868.0
HB,11,12,3,0,Ma,Suffern,793.0
HB,2,12,3,0,Pa,Spring Valley,3459.0
HB,1,13,3,0,Gl,Gladstone,-1.0
HB,3,13,3,0,Be,Port Jervis,495.0
HB,15,14,3,0,Gl,Gladstone,-1.0
HB,14,14,3,0,Be,Ridgewood,-1.0
HB,9,14,3,0,Ma,Suffern,135.0
HB,11,15,3,0,Pa,Spring Valley,162.0
HB,13,15,3,0,Gl,Gladstone,1122.0
HB,7,15,3,0,Be,Ridgewood -SEC,926.0
HB,17,15,3,0,Ma,Suffern -SEC,-1.0
HB,3,16,3,0,Pa,Spring Valley -SEC,162.0
HB,12,16,3,0,Gl,Gladstone,3854.0
HB,4,16,3,0,Be,Suffern -SEC,862.0
HB,8,16,3,0,Ma,Waldwick -SEC,758.0
HB,16,17,3,0,Gl,Gladstone,3750.0
HB,13,17,3,0,Be,Suffern -SEC,121.0
HB,9,17,3,0,Ma,Waldwick -SEC,179.0
HB,11,17,3,0,Pa,Spring Valley -SEC,151.0
HB,7,17,3,0,Mo,Dover,139.0
HB,6,18,3,0,Mo,Hackettstown,932.0
HB,3,18,3,0,Be,Suffern -SEC,126.0
HB,12,18,3,0,Gl,Gladstone,124.0
HB,10,18,3,0,Ma,Suffern -SEC,3814.0
HB,2,19,3,0,Pa,New Bridge Landing,378.0
HB,17,19,3,0,Mo,Summit,225.0
HB,5,20,3,0,Pa,Spring Valley,1357.0
HB,3,20,3,0,Be,Waldwick,104.0
